,English,English_cleaned,Spanish,French,German
252,snap out of it,snap out of it,animarse,reprendre ses esprits,schnapp daraus
253,someone called,someone called,alguien llamó,quelqu'un a appelé,jemand hat angerufen
254,stay out of it,stay out of it,Alejate de eso,reste en dehors de ça,halt dich dar raus
255,stop grumbling,stop grumbling,deja de quejarte,arrête de grogner,hör auf zu meckern
256,stop poking me,stop poking me,deja de punzarme,arrêter de me piquer,"Hör auf, mich anzustupsen"
257,stop resisting,stop resisting,deja de resistirte,arrêter de résister,hör auf zu widerstehen
258,stop screaming,stop screaming,Para de gritar,arrete de crier,Hör auf zu schreien
259,sugar is sweet,sugar is sweet,el azúcar es dulce,le sucre est doux,Zucker ist süß
260,summer is over,summer is over,se acabó el verano,l'été est fini,der Sommer ist vorbei
261,take a picture,take a picture,toma una foto,prendre une photo,machen Sie ein Foto
262,take that back,take that back,toma eso de vuelta,reprends ça,Nimm das zurück
263,take the wheel,take the wheel,tomar el volante,prendre le volant,nimm das Rad
264,take your shot,take your shot,toma tu tiro,prends ton coup,nimm deinen Schuss
265,take your time,take your time,Tome su tiempo,prends ton temps,nimm dir Zeit
266,tell everybody,tell everybody,dile a todos,dis à tout le monde,sag es allen
267,tell the truth,tell the truth,di la verdad,dire la vérité,sag die Wahrheit
268,tell us a joke,tell us a joke,cuéntanos un chiste,raconte nous une blague,erzähl uns einen witz
269,thanks a bunch,thanks a bunch,gracias un montón,merci beaucoup,Vielen Dank
270,thanks so much,thanks so much,muchas gracias,Merci beaucoup,Vielen Dank
271,that is a boat,that is a boat,eso es un barco,c'est un bateau,das ist ein Boot
272,that took guts,that took guts,eso tomó agallas,ça a pris du courage,das hat Mut gekostet
273,that was a lie,that was a lie,eso fue una mentira,c'était un mensonge,das war eine Lüge
274,that was close,that was close,eso estuvo cerca,c'était fermé,das war knapp
275,that was great,that was great,Eso fue genial,C'était génial,Das war großartig
276,that was quick,that was quick,eso fue rápido,c'était rapide,das war schnell
277,that was sweet,that was sweet,eso fue dulce,c'était gentil,das war süß
278,that was weird,that was weird,eso fue raro,c'était bizarre,das war merkwürdig
279,that'll be all,that ll be all,eso será todo,ce sera tout,das wäre alles
280,that's a crime,that is a crime,eso es un crimen,c'est un crime,das ist ein Verbrechen
281,that's a shame,that is a shame,es una vergüenza,c'est une honte,das ist eine Schande
282,that's a tower,that is a tower,eso es una torre,c'est une tour,das ist ein Turm
283,that's alright,that is alright,Eso está bien,ça va,das ist in Ordnung
284,that's amazing,that is amazing,esto es increíble,c'est étonnant,das ist großartig
285,that's chicken,that is chicken,eso es pollo,c'est du poulet,das ist huhn
286,that's correct,that is correct,eso es correcto,c'est exact,das ist richtig
287,that's evident,that is evident,eso es evidente,c'est évident,das ist offensichtlich
288,that's foolish,that is foolish,eso es tonto,c'est idiot,das ist dumm
289,that's for you,that is for you,eso es para ti,c'est pour toi,das ist für dich
290,that's illegal,that is illegal,eso es ilegal,c'est illégal,das ist illegal
291,that's logical,that is logical,eso es logico,c'est logique,das ist logisch
292,that's my beer,that is my beer,esa es mi cerveza,c'est ma bière,das ist mein bier
293,that's my goal,that is my goal,ese es mi objetivo,c'est mon but,das ist mein ziel
294,that's my idea,that is my idea,esa es mi idea,c'est mon idée,das ist meine idee
295,that's my wish,that is my wish,ese es mi deseo,c'est mon souhait,das ist mein wunsch
296,that's no good,that is no good,Eso no es bueno,Ce n'est pas bon,Das ist nicht gut
297,that's not bad,that is not bad,eso no es malo,c'est pas mal,das ist nicht schlecht
298,that's not how,that is not how,eso no es como,ce n'est pas comme ça,so geht das nicht
299,that's not why,that is not why,no es por eso,ce n'est pas pour ça,das ist nicht der Grund
300,that's perfect,that is perfect,Eso es perfecto,C'est parfait,das ist perfekt
301,that's rubbish,that is rubbish,eso es basura,c'est nul,das ist Müll
302,that's so hard,that is so hard,eso es tan dificil,c'est si dur,das ist so schwer
303,that's strange,that is strange,eso es extraño,c'est étrange,das ist komisch
304,that's the law,that is the law,esa es la ley,c'est la loi,das ist das Gesetz
305,that's the one,that is the one,Ese es,c'est celui,das ist das eine
306,that's the way,that is the way,ese es el camino,c'est le chemin,das ist der Weg
307,the baby cried,the baby cried,el bebe lloro,le bébé a pleuré,das Baby schrie
308,the birds sang,the birds sang,los pájaros cantaban,les oiseaux ont chanté,die Vögel sangen
309,the cat is wet,the cat is wet,el gato esta mojado,le chat est mouillé,Die Katze ist nass
310,the dog barked,the dog barked,El perro ladró,le chien a aboyé,der Hund bellte
311,the flag is up,the flag is up,la bandera está arriba,le drapeau est levé,die Fahne ist oben
312,the ice melted,the ice melted,el hielo se derritió,la glace a fondu,das Eis schmolz
313,the price rose,the price rose,el precio subió,le prix a augmenté,der Preis stieg
314,the roof leaks,the roof leaks,el techo gotea,le toit fuit,das Dach undicht
315,the tea is hot,the tea is hot,el te esta caliente,le thé est chaud,Der Tee ist heiß
316,their eyes met,their eyes met,sus ojos se encontraron,leurs regards se sont croisés,Ihre Blicke trafen sich
317,there's a leak,there is a leak,hay una fuga,il y a une fuite,es gibt ein Leck
318,there's a risk,there is a risk,Hay un riesgo,il y a un risque,Es besteht ein Risiko
319,there's a snag,there is a snag,hay un inconveniente,il y a un hic,es gibt einen Haken
320,these are mine,these are mine,estos son mios,Ce sont les miens,das sind meine
321,they adore tom,they adore tom,ellos adoran a tom,ils adorent tom,Sie lieben Tom
322,they all drank,they all drank,todos bebieron,ils ont tous bu,sie alle tranken
323,they are alone,they are alone,ellos están solos,ils sont seuls,sie sind allein
324,they are bored,they are bored,Están aburridos,ils s'ennuient,Sie sind gelangweilt
325,they asked him,they asked him,le preguntaron,ils lui ont demandé,sie fragten ihn
326,they can do it,they can do it,ellos pueden hacerlo,ils peuvent le faire,sie können es tun
327,they found out,they found out,se enteraron,ils ont découvert,Sie haben es herausgefunden
328,they hated tom,they hated tom,ellos odiaban a tom,ils détestaient tom,Sie hassten Tom
329,they have come,they have come,han venido,ils sont venus,Sie sind gekommen
330,they have kids,they have kids,tienen hijos,ils ont des enfants,sie haben kinder
331,they have wine,they have wine,tienen vino,ils ont du vin,sie haben Wein
332,they just left,they just left,simplemente se fueron,ils viennent de partir,sie sind einfach gegangen
333,they let me go,they let me go,me dejaron ir,ils m'ont laissé partir,sie ließen mich gehen
334,they look cool,they look cool,se ven geniales,ils ont l'air cool,sie sehen cool aus
335,they loved tom,they loved tom,ellos amaban a tom,ils ont aimé tom,Sie liebten Tom
336,they need help,they need help,ellos necesitan ayuda,ils ont besoin d'aide,Sie brauchen Hilfe
337,they quarreled,they quarreled,se pelearon,ils se sont disputés,sie stritten sich
338,they ruined it,they ruined it,lo arruinaron,ils l'ont ruiné,sie haben es ruiniert
339,they smell bad,they smell bad,huelen mal,ils sentent mauvais,sie riechen schlecht
340,they struggled,they struggled,lucharon,ils ont lutté,sie kämpften
341,they want more,they want more,quieren más,ils veulent plus,sie wollen mehr
342,they want this,they want this,ellos quieren esto,ils veulent ça,sie wollen das
343,they were busy,they were busy,estaban ocupados,ils étaient occupés,Sie waren beschäftigt
344,they were dead,they were dead,estaban muertos,ils étaient morts,Sie waren tot
345,they work hard,they work hard,ellos trabajan duro,ils travaillent dur,Sie arbeiten hart
346,they're asleep,they are asleep,ellos estan dormidos,ils dorment,Sie schlafen
347,they're babies,they are babies,ellos son bebes,ce sont des bébés,sie sind Babys
348,they're boring,they are boring,ellos son aburridos,ils sont ennuyants,Sie sind langweilig
349,they're coming,they are coming,ellos estan viniendo,ils arrivent,Sie kommen
350,they're idiots,they are idiots,son idiotas,ils sont idiots,sie sind Idioten
351,they're inside,they are inside,ellos estan dentro,ils sont à l'intérieur,sie sind drinnen
352,they're strong,they are strong,son fuertes,ils sont forts,Sie sind stark
353,think about it,think about it,Piénsalo,Pensez-y,Denk darüber nach
354,think positive,think positive,piensa positivo,penser positivement,Denk positiv
355,this annoys me,this annoys me,esto me molesta,cela m'énerve,das ärgert mich
356,this dog bites,this dog bites,este perro muerde,ce chien mord,dieser Hund beißt
357,this is a book,this is a book,este es un libro,Ceci est un livre,das ist ein Buch
358,this is a desk,this is a desk,Esto es un escritorio,c'est un bureau,Das ist ein Schreibtisch
359,this is a fact,this is a fact,Esto es un hecho,c'est un fait,Das ist ein Fakt
360,this is a fake,this is a fake,esto es falso,c'est un faux,das ist eine Fälschung
361,this is a fork,this is a fork,esto es un tenedor,c'est une fourchette,das ist eine Gabel
362,this is a gift,this is a gift,Este es un regalo,c'est un cadeau,Dies ist ein Geschenk
363,this is a joke,this is a joke,esto es una broma,c'est une blague,das ist ein Witz
364,this is a lion,this is a lion,esto es un leon,c'est un lion,das ist ein Löwe
365,this is a scam,this is a scam,esto es una estafa,c'est une arnaque,dies ist ein Betrug
366,this is a sign,this is a sign,esto es una señal,c'est un signe,das ist ein Zeichen
367,this is absurd,this is absurd,esto es absurdo,Ceci est absurde,das ist absurd
368,this is boring,this is boring,esto es aburrido,c'est ennuyeux,das ist langweilig
369,this is creepy,this is creepy,esto es espeluznante,c'est effrayant,das ist gruselig
370,this is doable,this is doable,esto es factible,c'est faisable,das ist machbar
371,this is insane,this is insane,Esto es una locura,c'est insensé,das ist verrückt
372,this is my car,this is my car,este es mi carro,c'est ma voiture,Dies ist mein Auto
373,this is my cat,this is my cat,este es mi gato,c'est mon chat,Dies ist meine Katze
374,this is my dog,this is my dog,este es mi perro,c'est mon chien,das ist mein Hund
375,this is normal,this is normal,esto es normal,c'est normal,das ist normal
376,this is pretty,this is pretty,esto es bonito,c'est joli,Das ist schön
377,this is simple,this is simple,esto es simple,c'est simple,das ist einfach
378,this is theirs,this is theirs,esto es de ellos,c'est le leur,das ist ihrs
379,this is tricky,this is tricky,esto es complicado,c'est délicat,das ist schwierig
380,this is unsafe,this is unsafe,esto es inseguro,c'est dangereux,das ist unsicher
381,this is urgent,this is urgent,esto es urgente,c'est urgent,Das ist dringend
382,this was a lie,this was a lie,esto era una mentira,c'était un mensonge,das war eine Lüge
383,those are good,those are good,esos son buenos,ceux-là sont bons,die sind gut
384,those are mine,those are mine,esos son míos,ceux sont les miens,das sind meine
385,those are nice,those are nice,esos son buenos,ceux-ci sont gentils,die sind nett
386,throw it there,throw it there,tíralo ahí,jetez-le là,wirf es dorthin
387,throw the ball,throw the ball,lanzar la bola,lancer la balle,Wirf den Ball
388,throw the dice,throw the dice,tira los dados,lancer les dés,wirf den Würfel
389,tie your shoes,tie your shoes,ATA tus zapatos,attache tes chaussures,binde deine Schuhe
390,time will tell,time will tell,el tiempo dirá,le temps nous le dira,wir werden sehen
391,today's hectic,today s hectic,hoy es agitado,c'est mouvementé aujourd'hui,heute hektisch
392,tom apologized,tom apologized,Tom se disculpó,tom s'est excusé,Tom entschuldigte sich
393,tom can't help,tom cannot help,tom no puede ayudar,Tom ne peut pas aider,Tom kann nicht helfen
394,tom can't swim,tom cannot swim,tom no sabe nadar,Tom ne sait pas nager,Tom kann nicht schwimmen
395,tom did it all,tom did it all,tom lo hizo todo,tom a tout fait,Tom hat alles gemacht
396,tom died at 65,tom died at 65,tom murio a los 65,Tom est mort à 65 ans,tom starb mit 65
397,tom drank milk,tom drank milk,Tom bebió leche,Tom a bu du lait,Tom trank Milch
398,tom draws well,tom draws well,tom dibuja bien,Tom dessine bien,Tom zeichnet gut
399,tom felt great,tom felt great,tom se sintió genial,Tom se sentait bien,Tom fühlte sich großartig
400,tom fired mary,tom fired mary,Tom despidió a María,tom a viré marie,Tom hat Mary gefeuert
401,tom got dumped,tom got dumped,Tom fue dejado,Tom s'est fait larguer,Tom wurde abgeladen
402,tom had to run,tom had to run,tom tuvo que correr,Tom a dû courir,Tom musste laufen
403,tom has a ford,tom has a ford,tom tiene un vado,tom a un gué,Tom hat eine Furt
404,tom has talent,tom has talent,tom tiene talento,Tom a du talent,Tom hat Talent
405,tom hated that,tom hated that,tom odiaba eso,Tom détestait ça,Tom hasste das
406,tom hates mary,tom hates mary,tom odia a maría,tom déteste marie,Tom hasst Maria
407,tom hates dogs,tom hates dogs,tom odia los perros,Tom déteste les chiens,Tom hasst Hunde
408,tom is a crook,tom is a crook,Tom es un ladrón,Tom est un escroc,Tom ist ein Gauner
409,tom is a felon,tom is a felon,tom es un delincuente,Tom est un criminel,Tom ist ein Schwerverbrecher
410,tom is a guest,tom is a guest,tom es un invitado,tom est un invité,Tom ist zu Gast
411,tom is a judge,tom is a judge,tom es un juez,Tom est juge,Tom ist Richter
412,tom is a mason,tom is a mason,tom es un albañil,Tom est maçon,Tom ist Maurer
413,tom is a moron,tom is a moron,tom es un idiota,Tom est un crétin,Tom ist ein Idiot
414,tom is a pilot,tom is a pilot,tom es un piloto,tom est pilote,Tom ist Pilot
415,tom is at work,tom is at work,Tom está en el trabajo,tom est au travail,Tom ist bei der Arbeit
416,tom is awesome,tom is awesome,tom es impresionante,Tom est génial,tom ist toll
417,tom is driving,tom is driving,Tom está conduciendo,tom conduit,Tom fährt
418,tom is helpful,tom is helpful,Tom es útil,Tom est utile,Tom ist hilfreich
419,tom is kidding,tom is kidding,Tom está bromeando,tom plaisante,Tom macht Witze
420,tom is leaving,tom is leaving,tom se va,Tom s'en va,Tom geht
421,tom is married,tom is married,Tom está casado,Tom est marié,Tom ist verheiratet
422,tom is my boss,tom is my boss,tom es mi jefe,tom est mon patron,Tom ist mein Chef
423,tom is on duty,tom is on duty,Tom está de servicio,tom est de service,Tom ist im Dienst
424,tom is outside,tom is outside,Tom está afuera,tom est dehors,Tom ist draußen
425,tom is packing,tom is packing,Tom está empacando,Tom fait ses bagages,Tom packt
426,tom is playing,tom is playing,tom esta jugando,tom joue,Tom spielt
427,tom is sincere,tom is sincere,tom es sincero,tom est sincère,Tom ist aufrichtig
428,tom is smashed,tom is smashed,Tom está destrozado,Tom est brisé,tom ist zerschlagen
429,tom is special,tom is special,tom es especial,Tom est spécial,Tom ist etwas Besonderes
430,tom is starved,tom is starved,Tom está muerto de hambre,Tom est affamé,Tom ist verhungert
431,tom is staying,tom is staying,tom se queda,tom reste,Tom bleibt
432,tom is talking,tom is talking,tom esta hablando,tom parle,Tom spricht
433,tom is thirsty,tom is thirsty,tom tiene sed,Tom a soif,Tom hat Durst
434,tom is working,tom is working,Tom está trabajando,tom travaille,Tom arbeitet
435,tom is wounded,tom is wounded,Tom está herido,tom est blessé,Tom ist verwundet
436,tom isn't dumb,tom is not dumb,tom no es tonto,tom n'est pas idiot,Tom ist nicht dumm
437,tom isn't here,tom is not here,tom no esta aqui,Tom n'est pas là,Tom ist nicht hier
438,tom isn't rich,tom is not rich,tom no es rico,Tom n'est pas riche,Tom ist nicht reich
439,tom isn't rude,tom is not rude,tom no es grosero,Tom n'est pas grossier,Tom ist nicht unhöflich
440,tom isn't safe,tom is not safe,tom no es seguro,tom n'est pas en sécurité,Tom ist nicht sicher
441,tom knows mary,tom knows mary,Tom conoce a María,tom connaît marie,Tom kennt Maria
442,tom knows that,tom knows that,tom sabe que,Tom sait que,Tom weiß das
443,tom liked that,tom liked that,a tom le gusto eso,tom a aimé ça,Tom gefällt das
444,tom likes rock,tom likes rock,a tom le gusta el rock,tom aime le rock,Tom mag Rock
445,tom likes snow,tom likes snow,a tom le gusta la nieve,tom aime la neige,Tom mag Schnee
446,tom likes them,tom likes them,a tom le gustan,Tom les aime,Tom mag sie
447,tom likes tofu,tom likes tofu,a tom le gusta el tofu,Tom aime le tofu,Tom mag Tofu
448,tom looks sick,tom looks sick,tom parece enfermo,Tom a l'air malade,Tom sieht krank aus
449,tom loves mary,tom loves mary,Tom ama a María,tom aime marie,Tom liebt Maria
450,tom loves dogs,tom loves dogs,tom ama a los perros,Tom aime les chiens,Tom liebt Hunde
451,tom loves maps,tom loves maps,tom ama los mapas,tom aime les cartes,Tom liebt Karten
452,tom made plans,tom made plans,tom hizo planes,Tom a fait des plans,Tom machte Pläne
453,tom may change,tom may change,tom puede cambiar,tom peut changer,Tom kann sich ändern
454,tom needs help,tom needs help,tom necesita ayuda,Tom a besoin d'aide,Tom braucht Hilfe
455,tom needs this,tom needs this,tom necesita esto,tom a besoin de ça,Tom braucht das
456,tom needs work,tom needs work,tom necesita trabajo,Tom a besoin de travail,Tom braucht Arbeit
457,tom passed out,tom passed out,tom se desmayó,Tom s'est évanoui,Tom wurde ohnmächtig
458,tom seems calm,tom seems calm,Tom parece tranquilo,Tom semble calme,Tom wirkt ruhig
459,tom seems lost,tom seems lost,tom parece perdido,tom semble perdu,Tom scheint verloren zu sein
460,tom seems nice,tom seems nice,Tom parece agradable,tom a l'air sympa,Tom scheint nett zu sein
461,tom set a trap,tom set a trap,Tom tendió una trampa,Tom a tendu un piège,Tom hat eine Falle gestellt
462,tom stopped it,tom stopped it,tom lo detuvo,Tom l'a arrêté,Tom hat es gestoppt
463,tom trusts him,tom trusts him,Tom confía en él,tom lui fait confiance,Tom vertraut ihm
464,tom trusts you,tom trusts you,tom confía en ti,tom te fait confiance,Tom vertraut dir
465,tom warned you,tom warned you,Tom te advirtió,Tom vous a prévenu,Tom hat dich gewarnt
466,tom was better,tom was better,tom era mejor,tom était mieux,Tom war besser
467,tom was dumped,tom was dumped,Tom fue abandonado,Tom a été largué,Tom wurde abgeladen
468,tom was lonely,tom was lonely,tom estaba solo,Tom était seul,Tom war einsam
469,tom was stoned,tom was stoned,tom estaba drogado,Tom a été lapidé,Tom wurde gesteinigt
470,tom was thirty,tom was thirty,tom tenía treinta,Tom avait trente ans,Tom war dreißig
471,tom will check,tom will check,tom comprobará,Tom va vérifier,Tom wird es überprüfen
472,tom won't know,tom will not know,tom no sabrá,Tom ne saura pas,Tom wird es nicht wissen
473,tom won't mind,tom will not mind,a tom no le importará,Tom ne s'en souciera pas,Tom wird nichts dagegen haben
474,tom's a doctor,tom s a doctor,tom es doctor,tom est médecin,Tom ist Arzt
475,tom's confused,tom s confused,Tom está confundido,Tom est confus,Tom ist verwirrt
476,tom's diabetic,tom s diabetic,tom es diabético,diabétique de tom,Toms Diabetiker
477,tom's dreaming,tom s dreaming,Tom está soñando,Tom rêve,Tom träumt
478,tom's drowning,tom s drowning,Tom se está ahogando,Tom se noie,Tom ertrinkt
479,tom's harmless,tom s harmless,tom es inofensivo,tom est inoffensif,Tom ist harmlos
480,tom's homeless,tom s homeless,tom sin hogar,sans abri de tom,Tom ist obdachlos
481,tom's innocent,tom s innocent,tom es inocente,Tom est innocent,Tom ist unschuldig
482,tom's not here,tom s not here,Tom no está aquí,Tom n'est pas là,Tom ist nicht hier
483,tom's sweating,tom s sweating,Tom está sudando,Tom transpire,Tom schwitzt
484,tom's upstairs,tom s upstairs,tom s arriba,Tom est à l'étage,Tom ist oben
485,"tom, don't die",tom  do not die,tom no te mueras,tom ne meurs pas,Tom stirbt nicht
486,try not to cry,try not to cry,intenta no llorar,essaye de ne pas pleurer,Versuche nicht zu weinen
487,try this sauce,try this sauce,prueba esta salsa,essayez cette sauce,Probieren Sie diese Soße
488,try to do that,try to do that,intenta hacer eso,essaie de faire ça,versuche das zu tun
489,try to find it,try to find it,trata de encontrarlo,essaie de le trouver,versuche es zu finden
490,try to stop me,try to stop me,trata de detenerme,essaie de m'arrêter,versuche mich aufzuhalten
491,turn on the tv,turn on the tv,enciende el televisor,Allumez le téléviseur,schalte den Fernseher ein
492,"walk tall, son",walk tall  son,camina alto hijo,marcher grand fils,Gehen Sie hoch Sohn
493,was that a yes,was that a yes,eso fue un si,était-ce un oui,war das ein ja
494,wash your face,wash your face,lavate la cara,lave ton visage,wasch dein Gesicht
495,wash your feet,wash your feet,lava tus pies,lave tes pieds,waschen Sie Ihre Füße
496,watch the door,watch the door,mira la puerta,regarder la porte,beobachte die Tür
497,watch the rear,watch the rear,mira la parte trasera,regarder l'arrière,achte auf die Rückseite
498,watch the road,watch the road,mira el camino,regarder la route,beobachte die Straße
499,watch yourself,watch yourself,mirate,observez-vous,Guck nach dir selbst
500,we all cheered,we all cheered,todos vitoreamos,nous avons tous applaudi,wir alle jubelten
501,we all do that,we all do that,todos hacemos eso,on fait tous ça,das machen wir alle
502,we all knew it,we all knew it,todos lo sabíamos,nous le savions tous,wir alle wussten es
503,we all know it,we all know it,todos lo sabemos,nous le savons tous,wir alle kennen es
504,we all laughed,we all laughed,todos nos reímos,nous avons tous ri,wir lachten alle
505,we almost left,we almost left,casi nos fuimos,nous sommes presque partis,wir sind fast gegangen
506,we are all set,we are all set,estamos todos listos,nous sommes tous prêts,Wir sind alle da
507,we are doctors,we are doctors,somos doctores,nous sommes des docteurs,wir sind Ärzte
508,we can do that,we can do that,Podemos hacerlo,nous pouvons faire ça,Wir können das schaffen
509,we can proceed,we can proceed,podemos proceder,on peut continuer,wir können fortfahren
