,English,English_cleaned,Spanish,French,German
510,we can't do it,we cannot do it,No podemos hacerlo,nous ne pouvons pas le faire,wir können das nicht machen
511,we could crash,we could crash,podríamos estrellarnos,on pourrait s'écraser,wir könnten abstürzen
512,we didn't kiss,we did not kiss,no nos besamos,nous ne nous sommes pas embrassés,wir haben uns nicht geküsst
513,we drank a lot,we drank a lot,bebimos mucho,nous avons beaucoup bu,wir haben viel getrunken
514,we had a blast,we had a blast,nos lo pasamos de maravilla,nous nous sommes éclatés,wir hatten Spaß
515,we had a fight,we had a fight,Tuvimos una pelea,Nous nous sommes battus,wir hatten einen Streit
516,we had to stop,we had to stop,tuvimos que parar,nous avons dû nous arrêter,wir mussten aufhören
517,we have a deal,we have a deal,tenemos un trato,nous avons un accord,Wir haben einen Deal
518,we have a plan,we have a plan,tenemos un plan,nous avons un plan,Wir haben einen Plan
519,we have a pool,we have a pool,tenemos una piscina,nous avons une piscine,Wir haben einen Pool
520,we have enough,we have enough,tenemos suficiente,nous avons assez,wir haben genug
521,we have guests,we have guests,Tenemos invitados,nous avons des invités,Wir haben Gäste
522,we have it all,we have it all,lo tenemos todo,nous avons tout,wir haben alles
523,we have to eat,we have to eat,tenemos que comer,nous devons manger,wir müssen essen
524,we have to try,we have to try,tenemos que intentar,nous devons essayer,wir müssen es versuchen
525,we just landed,we just landed,acabamos de aterrizar,nous venons d'atterrir,wir sind gerade gelandet
526,we knew enough,we knew enough,sabíamos lo suficiente,nous en savions assez,wir wussten genug
527,we knew no one,we knew no one,no conocíamos a nadie,nous ne connaissions personne,wir kannten niemanden
528,we know enough,we know enough,sabemos lo suficiente,on en sait assez,wir wissen genug
529,we laugh a lot,we laugh a lot,nos reimos mucho,nous rions beaucoup,Wir lachen viel
530,we love coffee,we love coffee,amamos el cafe,nous aimons le café,wir lieben kaffee
531,we made a deal,we made a deal,Hicimos un trato,Nous avons une entente,Wir haben einen Deal gemacht
532,we met earlier,we met earlier,nos conocimos antes,nous nous sommes rencontrés plus tôt,wir haben uns früher getroffen
533,we must attack,we must attack,debemos atacar,nous devons attaquer,wir müssen angreifen
534,we must decide,we must decide,debemos decidir,nous devons décider,wir müssen uns entscheiden
535,we must escape,we must escape,debemos escapar,nous devons nous échapper,wir müssen fliehen
536,we must go now,we must go now,debemos irnos ahora,nous devons y aller maintenant,wir müssen jetzt gehen
537,we need a hero,we need a hero,necesitamos un héroe,nous avons besoin d'un héros,Wir brauchen einen Helden
538,we need a plan,we need a plan,necesitamos un plan,nous avons besoin d'un plan,Wir brauchen einen Plan
539,we need action,we need action,necesitamos acción,nous avons besoin d'action,wir brauchen aktion
540,we need heroes,we need heroes,necesitamos héroes,nous avons besoin de héros,Wir brauchen Helden
541,we need to eat,we need to eat,necesitamos comer,nous devons manger,wir müssen essen
542,we need to win,we need to win,tenemos que ganar,nous devons gagner,wir müssen gewinnen
543,we needed help,we needed help,necesitábamos ayuda,nous avions besoin d'aide,wir brauchten hilfe
544,we needed this,we needed this,necesitábamos esto,nous avions besoin de ça,wir brauchten das
545,we never voted,we never voted,nunca votamos,nous n'avons jamais voté,wir haben nie gewählt
546,we only kissed,we only kissed,solo nos besamos,nous nous sommes seulement embrassés,wir haben uns nur geküsst
547,we saw nothing,we saw nothing,no vimos nada,nous n'avons rien vu,wir haben nichts gesehen
548,we shook hands,we shook hands,nos dimos la mano,nous nous sommes serré la main,wir gaben uns die hand
549,we should help,we should help,deberíamos ayudar,nous devrions aider,wir sollen helfen
550,we should wait,we should wait,deberíamos esperar,nous devrions attendre,wir sollten warten
551,we study music,we study music,estudiamos musica,nous étudions la musique,wir studieren musik
552,we surrendered,we surrendered,nos rendimos,nous nous sommes rendus,wir haben uns ergeben
553,we volunteered,we volunteered,nos ofrecimos como voluntarios,nous nous sommes portés volontaires,wir haben uns freiwillig gemeldet
554,we want change,we want change,queremos un cambio,nous voulons du changement,wir wollen veränderung
555,we want to win,we want to win,queremos ganar,nous voulons gagner,wir wollen gewinnen
556,we were beaten,we were beaten,fuimos golpeados,nous avons été battus,wir wurden geschlagen
557,we were wasted,we were wasted,estábamos perdidos,nous étions perdus,wir waren verschwendet
558,we'll be there,we will be there,estaremos allí,nous serons là,wir werden da sein
559,we'll call you,we will call you,nosotros te llamaremos,nous vous appellerons,wir rufen Sie an
560,we'll continue,we will continue,continuaremos,nous continuerons,wir werden weitermachen
561,we'll help you,we will help you,te ayudaremos,Nous allons vous aider,wir werden Ihnen helfen
562,we'll miss tom,we will miss tom,extrañaremos a tom,Tom va nous manquer,Wir werden Tom vermissen
563,we'll miss you,we will miss you,te extrañaremos,tu vas nous manquer,wir werden dich vermissen
564,we'll paint it,we will paint it,lo pintaremos,nous allons le peindre,wir werden es malen
565,we're a couple,we are a couple,somos una pareja,nous sommes un couple,Wir sind ein Paar
566,we're a family,we are a family,somos una familia,nous sommes une famille,Wir sind eine Familie
567,we're all busy,we are all busy,todos estamos ocupados,nous sommes tous occupés,wir sind alle beschäftigt
568,we're all done,we are all done,todos hemos terminado,nous avons tous fini,wir sind alle fertig
569,we're all ears,we are all ears,somos todo oídos,nous sommes tout ouïe,wir sind ganz Ohr
570,we're all here,we are all here,Todos estamos aqui,nous sommes tous ici,wir sind alle hier
571,we're all safe,we are all safe,todos estamos a salvo,nous sommes tous en sécurité,wir sind alle sicher
572,we're brothers,we are brothers,somos hermanos,nous sommes frères,wir sind Brüder
573,we're confused,we are confused,estamos confundidos,nous sommes confus,wir sind verwirrt
574,we're divorced,we are divorced,estamos divorciados,nous sommes divorcés,wir sind geschieden
575,we're escaping,we are escaping,estamos escapando,nous nous échappons,wir fliehen
576,we're fighting,we are fighting,Estamos peleando,nous nous battons,wir kämpfen
577,we're finished,we are finished,terminamos,nous avons finis,wir sind fertig
578,we're freezing,we are freezing,nos estamos congelando,nous sommes gelés,wir frieren
579,we're grateful,we are grateful,estamos agradecidos,nous sommes reconnaissants,wir sind dankbar
580,we're helpless,we are helpless,estamos indefensos,nous sommes impuissants,wir sind hilflos
581,we're here now,we are here now,estamos aquí ahora,nous sommes ici maintenant,wir sind jetzt hier
582,we're managing,we are managing,estamos administrando,nous gérons,wir managen
583,we're not cops,we are not cops,no somos policías,nous ne sommes pas des flics,wir sind keine polizisten
584,we're not done,we are not done,no hemos acabado,nous n'en avons pas terminé,Wir sind noch nicht fertig
585,we're not free,we are not free,no somos libres,nous ne sommes pas libres,wir sind nicht frei
586,we're not home,we are not home,no estamos en casa,nous ne sommes pas à la maison,Wir sind nicht zu Hause
587,we're not late,we are not late,no estamos tarde,nous ne sommes pas en retard,Wir sind nicht spät
588,we're not lost,we are not lost,no estamos perdidos,nous ne sommes pas perdus,wir sind nicht verloren
589,we're not open,we are not open,no estamos abiertos,nous ne sommes pas ouverts,Wir haben nicht geöffnet
590,we're not rich,we are not rich,no somos ricos,nous ne sommes pas riches,wir sind nicht reich
591,we're not safe,we are not safe,no estamos seguros,nous ne sommes pas en sécurité,wir sind nicht sicher
592,we're not sure,we are not sure,No estamos seguros,nous ne sommes pas sûrs,Wir sind nicht sicher
593,we're obedient,we are obedient,somos obedientes,nous sommes obéissants,wir sind gehorsam
594,we're partners,we are partners,somos socios,nous sommes partenaires,Wir sind Partner
595,we're powerful,we are powerful,somos poderosos,nous sommes puissants,wir sind mächtig
596,we're prepared,we are prepared,estamos preparados,nous sommes préparés,Wir sind vorbereitet
597,we're punctual,we are punctual,somos puntuales,nous sommes ponctuels,wir sind pünktlich
598,we're quitting,we are quitting,estamos renunciando,nous abandonnons,wir kündigen
599,we're reliable,we are reliable,somos confiables,nous sommes fiables,wir sind zuverlässig
600,we're retiring,we are retiring,nos estamos retirando,nous prenons notre retraite,wir ziehen uns zurück
601,we're ruthless,we are ruthless,somos despiadados,nous sommes impitoyables,wir sind rücksichtslos
602,we're safe now,we are safe now,estamos a salvo ahora,nous sommes en sécurité maintenant,wir sind jetzt sicher
603,we're so sorry,we are so sorry,lo lamentamos mucho,Nous sommes vraiment navrés,Es tut uns so leid
604,we're standing,we are standing,estamos de pie,nous sommes debout,wir stehen
605,we're starving,we are starving,nos estamos muriendo de hambre,nous sommes affamés,wir verhungern
606,we're stubborn,we are stubborn,somos tercos,nous sommes têtus,wir sind stur
607,we're students,we are students,somos estudiantes,nous sommes étudiants,wir sind Studenten
608,we're the best,we are the best,somos los mejores,nous sommes les meilleurs,wir sind die Besten
609,we're the last,we are the last,somos los últimos,nous sommes les derniers,wir sind die letzten
610,we're the same,we are the same,somos lo mismo,nous sommes les mêmes,wir sind gleich
611,we're too busy,we are too busy,estamos muy ocupados,nous sommes trop occupés,Wir sind zu beschäftigt
612,we're too late,we are too late,Vamos muy tarde,nous sommes trop tard,wir sind zu spät
613,we're too weak,we are too weak,somos demasiado débiles,nous sommes trop faibles,wir sind zu schwach
614,we're up early,we are up early,nos levantamos temprano,nous nous levons tôt,wir sind früh auf
615,we're watching,we are watching,estamos viendo,nous regardons,wir schauen
616,we've finished,we ve finished,hemos terminado,nous avons fini,wir sind fertig
617,we've seen her,we ve seen her,la hemos visto,nous l'avons vue,wir haben sie gesehen
618,we've seen him,we ve seen him,lo hemos visto,nous l'avons vu,wir haben ihn gesehen
619,"well done, tom",well done  tom,bien hecho tom,bravo tom,gut gemacht tom
620,"well, let's go",well  let us go,"bueno, vamos",eh bien allons-y,lass uns gehen
621,were they good,were they good,eran buenos,étaient-ils bons,waren sie gut
622,were you happy,were you happy,eras feliz,étais-tu heureux,warst du glücklich
623,were you there,were you there,usted estaba allí,Étiez-vous là,warst du dort
624,what a bargain,what a bargain,que ganga,quel bonne affaire,Was für ein Schnäppchen
625,what a big dog,what a big dog,que gran perro,quel gros chien,Was für ein großer Hund
626,what a country,what a country,que pais,quel pays,Was für ein Land
627,what a letdown,what a letdown,que decepción,quelle déception,Was für ein Reinfall
628,what a miracle,what a miracle,que milagro,quel miracle,was ein Wunder
629,what a thought,what a thought,que pensamiento,quelle pensée,Was für ein Gedanke
630,what a tragedy,what a tragedy,que tragedia,quelle tragédie,Was für eine Tragödie
631,what about you,what about you,¿tú que tal?,et vous,Was ist mit Ihnen
632,what are these,what are these,que son estos,Qu'est-ce que c'est,was ist das
633,what are those,what are those,que son esos,Quels sont ces,Was sind diese
634,what causes it,what cecauses it,que lo causa,qu'est-ce qui le cause,was verursacht es
635,what did i get,what did i get,que obtuve,qu'est-ce que j'ai eu,was habe ich bekommen
636,what did i win,what did i win,que gane,qu'est-ce que j'ai gagné,was habe ich gewonnen
637,what do i care,what do i care,y a mi que me importa,de quoi me soucier,was kümmert es mich
638,what do i have,what do i have,Qué es lo que tengo,Qu'est-ce que j'ai,was habe ich
639,what do you do,what do you do,¿a qué te dedicas?,que faites-vous,Wie geht's
640,what if i fail,what if i fail,Qué pasa si fallo,Et si j'échouais,"Was, wenn ich scheitere"
641,what was taken,what was taken,que fue tomado,ce qui a été pris,was genommen wurde
642,what's it like,what is it like,A qué se parece,comment est-ce,wie ist es
643,when do we eat,when do we eat,Cuándo comemos,quand est-ce que nous mangeons,Wann essen wir
644,where are they,where are they,Dónde están,Où sont-elles,wo sind sie
645,where is paris,where is paris,Dónde está Paris,où est Paris,Wo ist Paris
646,where were you,where were you,Dónde estabas,où étiez-vous,wo waren Sie
647,where's boston,where is boston,donde esta boston,où est boston,wo ist boston
648,where's an atm,where is an atm,donde hay un cajero automatico,où est un guichet automatique,wo ist ein geldautomat
649,where's my bag,where is my bag,Dónde está mi bolsa,ou est mon sac,wo ist meine Tasche
650,where's my car,where is my car,Donde está mi coche,Où est ma voiture,Wo ist mein Auto
651,where's my son,where is my son,dónde está mi hijo,Où est mon fils,wo ist mein Sohn
652,where's my tie,where is my tie,donde esta mi corbata,où est ma cravate,wo ist meine krawatte
653,which team won,which team won,qué equipo ganó,quelle équipe a gagné,welche Mannschaft gewonnen hat
654,who broke this,who broke this,quien rompio esto,qui a cassé ça,wer hat das kaputt gemacht
655,who called you,who called you,quién te llamó,qui t'a appelé,Wer hat dich angerufen
656,who cleaned it,who cleaned it,quien lo limpió,qui l'a nettoyé,der es gereinigt hat
657,who did he see,who did he see,a quien vio,qui a-t-il vu,wen hat er gesehen
658,who goes there,who goes there,Quien va alla,qui va là,Wer geht dahin
659,who is on duty,who is on duty,quien esta de servicio,qui est de service,wer hat dienst
660,who killed tom,who killed tom,quien mato a tom,qui a tué tom,Wer hat Tom getötet?
661,who kissed you,who kissed you,quien te besó,qui t'a embrassé,der dich geküsst hat
662,who knows that,who knows that,quien sabe eso,qui sait ça,wer weiß das
663,who needs that,who needs that,quien necesita eso,qui a besoin de ça,wer braucht das
664,who plays golf,who plays golf,quien juega al golf,qui joue au golf,wer Golf spielt
665,who sells this,who sells this,quien vende esto,qui vend ça,wer verkauft das
666,who wants that,who wants that,quien quiere eso,qui veut ça,wer will das
667,who wants this,who wants this,quien quiere esto,qui veut ça,wer will das
668,who was killed,who was killed,quien fue asesinado,qui a été tué,wer getötet wurde
669,who will do it,who will do it,quien lo hara,qui le fera,wer wird es tun
670,who would care,who would care,a quien le importaría,qui s'en soucierait,wen würde es interessieren
671,who wrote that,who wrote that,quien escribio eso,qui a écrit ça,wer hat das geschrieben
672,who's speaking,who is speaking,Quién está hablando,Qui parle,Wer ist dran
673,who's that boy,who is that boy,quién es ese chico,qui est ce garçon,Wer ist dieser Junge
674,who's that man,who is that man,Quien es ese hombre,qui est cet homme,Wer ist der Mann
675,who's this guy,who is this guy,Quién es este chico,qui est ce gars,Wer ist dieser Kerl
676,who's watching,who is watching,quien esta viendo,qui regarde,Wer schaut zu
677,whose are they,whose are they,quienes son ellos,Qui sont ils,Wessen sind sie
678,why can't i go,why cannot i go,por que no puedo ir,pourquoi ne puis-je pas y aller,warum kann ich nicht gehen
679,why do you ask,why do you ask,Por qué preguntas,Pourquoi demandez-vous,warum fragst du
680,why do you lie,why do you lie,por qué mientes,pourquoi mens tu,warum lügst du
681,will you do it,will you do it,Lo harás,le feras tu,Wirst Du es machen
682,wind the clock,wind the clock,dar cuerda al reloj,remonter l'horloge,die Uhr aufziehen
683,wipe your eyes,wipe your eyes,limpia tus ojos,essuyez vos yeux,wischen Sie Ihre Augen
684,wipe your nose,wipe your nose,limpia tu nariz,essuyez votre nez,putz dir die nase
685,"yes, i know it",yes  i know it,si lo se,Oui je le sais,"Ja, ich weiß es"
686,"yes, we can go",yes  we can go,si podemos ir,oui nous pouvons y aller,"Ja, wir können gehen"
687,you are morons,you are morons,ustedes son idiotas,vous êtes des crétins,Sie sind Idioten
688,you are strong,you are strong,tu eres fuerte,tu es fort,du bist stark
689,you are stupid,you are stupid,eres estúpido,Vous êtes stupide,Du bist dumm
690,you aren't tom,you are not tom,tu no eres tom,tu n'es pas tom,du bist nicht tom
691,you can't swim,you cannot swim,no puedes nadar,tu ne sais pas nager,du kannst nicht schwimmen
692,you changed it,you changed it,lo cambiaste,tu l'as changé,du hast es geändert
693,you didn't pay,you did not pay,no pagaste,tu n'as pas payé,du hast nicht bezahlt
694,you disgust me,you disgust me,Me das asco,tu me dégoutes,du widerst mich an
695,you have to go,you have to go,usted tiene que ir,tu dois partir,du musst gehen
696,you lied to me,you lied to me,me mentiste,tu m'as menti,du hast mich angelogen
697,you look bored,you look bored,pareces aburrido,tu as l'air ennuyé,Du siehst gelangweilt aus
698,you look great,you look great,te ves genial,ça te va bien,du siehst super aus
699,you look happy,you look happy,te ves feliz,tu as l'air heureux,du siehst glücklich aus
700,you look smart,you look smart,Pareces listo,tu as l'air intelligent,du siehst intelligent aus
701,you look tired,you look tired,te ves cansado,tu as l'air fatigué,du siehst müde aus
702,you look upset,you look upset,te ves molesto,tu as l'air contrarié,du siehst verärgert aus
703,you may refuse,you may refuse,puedes negarte,vous pouvez refuser,Sie können ablehnen
704,you must do it,you must do it,debes hacerlo,Tu dois le faire,du musst es tun
705,you must leave,you must leave,debes irte,tu dois partir,du musst gehen
706,you need a job,you need a job,necesitas un trabajo,tu as besoin d'un travail,Du brauchst einen Job
707,you need sleep,you need sleep,Necesitas dormir,tu as besoin de dormir,Du brauchst Schlaf
708,you need to go,you need to go,necesitas irte,tu dois partir,Du musst gehen
709,you owe me one,you owe me one,usted me debe una,tu m'en dois une,Du schuldest mir etwas
710,you screwed up,you screwed up,te equivocaste,tu as merdé,du hast es vermasselt
711,you seem angry,you seem angry,pareces enojado,tu as l'air en colère,du scheinst wütend zu sein
712,you seem happy,you seem happy,Pareces contento,tu as l'air heureux,du scheinst glücklich
713,you seem upset,you seem upset,pareces molesto,vous semblez contrarié,Du scheinst aufgebracht zu sein
714,you should eat,you should eat,deberías comer,tu devrais manger,du solltest essen
715,you smashed it,you smashed it,lo destrozaste,tu l'as cassé,du hast es zertrümmert
716,you smell good,you smell good,tu hueles bien,tu sens bon,Sie riechen gut
717,you stay there,you stay there,tú te quedas allí,Tu restes là,du bleibst hier
718,you were great,you were great,Estuviste genial,Tu étais formidable,du warst super
719,you were happy,you were happy,tu eras feliz,tu étais heureux,du warst glücklich
720,you write well,you write well,escribes bien,vous écrivez bien,du schreibst gut
721,you'd like tom,you would like tom,te gustaria tom,tu voudrais tom,du möchtest tom
722,you'll all die,you will all die,todos ustedes morirán,vous allez tous mourir,ihr werdet alle sterben
723,you'll be fine,you will be fine,estarás bien,tu seras bien,es wird dir gut gehen
724,you'll be safe,you will be safe,estarás a salvo,tu seras en sécurité,du wirst sicher sein
725,you're a child,you are a child,eres un niño,vous êtes un enfant,du bist ein Kind
726,you're a prude,you are a prude,eres un mojigato,tu es une prude,du bist prüde
727,you're a thief,you are a thief,Eres un ladrón,Tu es un voleur,du bist ein Dieb
728,you're all mad,you are all mad,estás loco,vous êtes tous fous,Sie sind alle verrückt
729,you're all set,you are all set,estas listo,Vous êtes prêt,Sie sind bereit
730,you're amazing,you are amazing,Eres fabuloso,vous êtes incroyable,Du bist unglaublich
731,you're amusing,you are amusing,eres divertido,tu t'amuses,du bist amüsant
732,you're awesome,you are awesome,usted es maravilloso,Tu es incroyable,Du bist toll
733,you're callous,you are callous,eres insensible,tu es insensible,du bist gefühllos
734,you're careful,you are careful,eres cuidadoso,Tu es prudent,du bist vorsichtig
735,you're correct,you are correct,estás en lo correcto,vous avez raison,Du hast Recht
736,you're elusive,you are elusive,eres esquivo,tu es insaisissable,du bist schwer fassbar
737,you're finicky,you are finicky,eres quisquilloso,tu es capricieux,du bist pingelig
738,you're foolish,you are foolish,tu eres tonto,tu es stupide,Du bist dumm
739,you're in love,you are in love,estás enamorado,tu es amoureux,du bist verliebt
740,you're in luck,you are in luck,estas de suerte,tu as de la chance,du hast Glück
741,you're invited,you are invited,estas invitado,tu es invité,du bist eingeladen
742,you're jealous,you are jealous,usted es celoso,vous êtes jaloux,du bist eifersüchtig
743,you're kidding,you are kidding,estas bromeando,tu plaisantes,Sie machen Witze
744,you're my boss,you are my boss,usted es mi jefe,tu es mon patron,Du bist mein Boss
745,you're my type,you are my type,tu eres mi tipo,tu es mon genre,du bist mein Typ
746,you're nervous,you are nervous,estas nervioso,tu es nerveux,Du bist nervös
747,you're no help,you are no help,no eres de ayuda,tu n'es pas d'aide,du bist keine hilfe
748,you're not bad,you are not bad,Tu no eres malo,Tu n'es pas mauvais,Du bist nicht schlecht
749,you're not fat,you are not fat,No eres gordo,tu n'es pas gros,du bist nicht fett
750,you're not fit,you are not fit,no estás en forma,tu n'es pas en forme,du bist nicht fit
751,you're precise,you are precise,eres preciso,tu es précis,du bist präzise
752,you're psyched,you are psyched,estas mentalizado,tu es énervé,du bist psychedelisch
753,you're psychic,you are psychic,eres psíquico,tu es psychique,du bist psychisch
754,you're selfish,you are selfish,eres egoísta,Tu es égoïste,Du bist egoistisch
755,you're sloshed,you are sloshed,estás salpicado,tu es bourré,du bist versoffen
